Name,Genus,Parent Taxon,Family,Order,Class,Number of Occurrences,Max First Appearance (MYA),Min Last Appearance (MYA),Early Interval,Late Interval,Era
Pachagnathus benitoi,Pachagnathus,Raeticodactylidae,Raeticodactylidae,Pterosauria,Reptilia,1,227.0,208.5,Norian,Norian,Triassic
Yelaphomte praderioi,Yelaphomte,Raeticodactylidae,Raeticodactylidae,Pterosauria,Reptilia,1,227.0,208.5,Norian,Norian,Triassic
Dearc sgiathanach,Dearc,Angustinaripterini,Rhamphorhynchidae,Pterosauria,Reptilia,1,168.2,165.3,Bathonian,Bathonian,Jurassic
Angustinaripterus longicephalus,Angustinaripterus,Rhamphorhynchinae,Rhamphorhynchidae,Pterosauria,Reptilia,1,170.9,154.8,Bajocian,Oxfordian,Jurassic
Cacibupteryx caribensis,Cacibupteryx,Rhamphorhynchinae,Rhamphorhynchidae,Pterosauria,Reptilia,1,161.5,154.8,Oxfordian,Oxfordian,Jurassic
Dorygnathus banthensis,Dorygnathus,Rhamphorhynchinae,Rhamphorhynchidae,Pterosauria,Reptilia,34,184.2,182.0,Toarcian,Toarcian,Jurassic
Nesodactylus hesperius,Nesodactylus,Rhamphorhynchinae,Rhamphorhynchidae,Pterosauria,Reptilia,1,157.9,154.8,,,Jurassic
Orientognathus chaoyangensis,Orientognathus,Rhamphorhynchinae,Rhamphorhynchidae,Pterosauria,Reptilia,1,145.0,139.8,Berriasian,Berriasian,
Pterorhynchus wellnhoferi,Pterorhynchus,Rhamphorhynchinae,Rhamphorhynchidae,Pterosauria,Reptilia,1,165.3,161.5,Callovian,Callovian,Jurassic
Qinglongopterus guoi,Qinglongopterus,Rhamphorhynchinae,Rhamphorhynchidae,Pterosauria,Reptilia,1,168.2,152.2,Bathonian,Kimmeridgian,Jurassic
Rhamphocephalus bucklandi,Rhamphocephalus,Rhamphorhynchinae,Rhamphorhynchidae,Pterosauria,Reptilia,2,168.2,154.8,Bathonian,Oxfordian,Jurassic
Rhamphocephalus depressirostris,Rhamphocephalus,Rhamphorhynchinae,Rhamphorhynchidae,Pterosauria,Reptilia,1,168.2,165.3,Bathonian,Bathonian,Jurassic
Rhamphorhynchus etchesi,Rhamphorhynchus,Rhamphorhynchinae,Rhamphorhynchidae,Pterosauria,Reptilia,1,149.2,145.0,Tithonian,Tithonian,Jurassic
Rhamphorhynchus muensteri,Rhamphorhynchus,Rhamphorhynchinae,Rhamphorhynchidae,Pterosauria,Reptilia,5,152.2,146.3,Kimmeridgian,Tithonian,Jurassic
Sericipterus wucaiwanensis,Sericipterus,Rhamphorhynchinae,Rhamphorhynchidae,Pterosauria,Reptilia,1,161.5,154.8,Oxfordian,Oxfordian,Jurassic
Jianchangopterus zhaoianus,Jianchangopterus,Scaphognathinae,Rhamphorhynchidae,Pterosauria,Reptilia,1,168.2,152.2,Bathonian,Kimmeridgian,Jurassic
Scaphognathus crassirostris,Scaphognathus,Scaphognathinae,Rhamphorhynchidae,Pterosauria,Reptilia,2,149.2,145.0,Tithonian,Tithonian,Jurassic
Scaphognathus robustus,Scaphognathus,Scaphognathinae,Rhamphorhynchidae,Pterosauria,Reptilia,1,168.2,152.2,Bathonian,Kimmeridgian,Jurassic
Sordes pilosus,Sordes,Scaphognathinae,Rhamphorhynchidae,Pterosauria,Reptilia,1,161.5,154.8,Oxfordian,Oxfordian,Jurassic
Bellubrunnus rothgaengeri,Bellubrunnus,Rhamphorhynchidae,Rhamphorhynchidae,Pterosauria,Reptilia,1,152.2,149.2,Kimmeridgian,Kimmeridgian,Jurassic
Klobiodon rochei,Klobiodon,Rhamphorhynchidae,Rhamphorhynchidae,Pterosauria,Reptilia,1,168.2,165.3,Bathonian,Bathonian,Jurassic
Allkaruen koi,Allkaruen,Breviquartossa,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,180.4,168.6,Toarcian,Bajocian,Jurassic
Sinomacrops bondei,Sinomacrops,Batrachognathinae,Anurognathidae,Pterosauria,Reptilia,1,165.3,154.8,Callovian,Oxfordian,Jurassic
Anurognathus ammoni,Anurognathus,Anurognathidae,Anurognathidae,Pterosauria,Reptilia,1,149.2,146.3,Tithonian,Tithonian,Jurassic
Batrachognathus volans,Batrachognathus,Anurognathidae,Anurognathidae,Pterosauria,Reptilia,1,161.5,154.8,Oxfordian,Oxfordian,Jurassic
Dendrorhynchoides curvidentatus,Dendrorhynchoides,Anurognathidae,Anurognathidae,Pterosauria,Reptilia,1,125.77,119.5,Barremian,Aptian,Cretaceous
Dendrorhynchoides mutoudengensis,Dendrorhynchoides,Anurognathidae,Anurognathidae,Pterosauria,Reptilia,1,168.2,152.2,Bathonian,Kimmeridgian,Jurassic
Jeholopterus ningchengensis,Jeholopterus,Anurognathidae,Anurognathidae,Pterosauria,Reptilia,1,165.3,161.5,Callovian,Callovian,Jurassic
Vesperopterylus lamadongensis,Vesperopterylus,Anurognathidae,Anurognathidae,Pterosauria,Reptilia,1,121.4,113.0,Aptian,Aptian,Cretaceous
Changchengopterus pani,Changchengopterus,Monofenestrata,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,2,168.2,152.2,Bathonian,Kimmeridgian,Jurassic
Cuspicephalus scarfi,Cuspicephalus,Monofenestrata,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,154.8,152.2,Kimmeridgian,Kimmeridgian,Jurassic
Darwinopterus linglongtaensis,Darwinopterus,Monofenestrata,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,168.2,152.2,Bathonian,Kimmeridgian,Jurassic
Darwinopterus modularis,Darwinopterus,Monofenestrata,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,168.2,152.2,Bathonian,Kimmeridgian,Jurassic
Darwinopterus robustodens,Darwinopterus,Monofenestrata,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,168.2,152.2,Bathonian,Kimmeridgian,Jurassic
Douzhanopterus zhengi,Douzhanopterus,Monofenestrata,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,168.2,152.2,Bathonian,Kimmeridgian,Jurassic
Pterodactylus antiquus,Pterodactylus,Monofenestrata,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,149.2,146.3,Tithonian,Tithonian,Jurassic
Pterodactylus cirinensis,Pterodactylus,Monofenestrata,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,154.8,149.2,Kimmeridgian,Kimmeridgian,Jurassic
Pterodactylus kochi,Pterodactylus,Monofenestrata,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,149.2,146.3,Tithonian,Tithonian,Jurassic
Pterodactylus micronyx,Pterodactylus,Monofenestrata,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,2,149.2,146.3,Tithonian,Tithonian,Jurassic
Pterodactylus spectabilis,Pterodactylus,Monofenestrata,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,149.2,146.3,Tithonian,Tithonian,Jurassic
Wukongopterus lii,Wukongopterus,Monofenestrata,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,168.2,152.2,Bathonian,Kimmeridgian,Jurassic
Harpactognathus gentryii,Harpactognathus,Lonchognatha,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,152.2,146.3,Kimmeridgian,Tithonian,Jurassic
Caelestiventus hanseni,Caelestiventus,Dimorphodontidae,Dimorphodontidae,Pterosauria,Reptilia,1,237.0,174.7,Carnian,Toarcian,
Dimorphodon macronyx,Dimorphodon,Dimorphodontidae,Dimorphodontidae,Pterosauria,Reptilia,2,201.4,192.9,Hettangian,Sinemurian,
Dimorphodon weintraubi,Dimorphodon,Dimorphodontidae,Dimorphodontidae,Pterosauria,Reptilia,1,192.9,184.2,Pliensbachian,Pliensbachian,Jurassic
Peteinosaurus zambelli,Peteinosaurus,Dimorphodontidae,Dimorphodontidae,Pterosauria,Reptilia,2,216.7,213.2,Norian,Norian,Triassic
Parapsicephalus purdoni,Parapsicephalus,Macronychoptera,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,2,184.2,182.9,Toarcian,Toarcian,Jurassic
Tacuadactylus luciae,Tacuadactylus,Gnathosaurinae,Ctenochasmatidae,Pterosauria,Reptilia,2,154.8,145.0,Kimmeridgian,Tithonian,Jurassic
Balaenognathus maeuseri,Balaenognathus,Ctenochasmatidae,Ctenochasmatidae,Pterosauria,Reptilia,1,152.2,149.2,Kimmeridgian,Kimmeridgian,Jurassic
Cathayopterus grabaui,Cathayopterus,Ctenochasmatidae,Ctenochasmatidae,Pterosauria,Reptilia,1,125.77,119.5,Barremian,Aptian,Cretaceous
Forfexopterus jeholensis,Forfexopterus,Ctenochasmatidae,Ctenochasmatidae,Pterosauria,Reptilia,1,121.4,113.0,Aptian,Aptian,Cretaceous
Liaodactylus primus,Liaodactylus,Ctenochasmatidae,Ctenochasmatidae,Pterosauria,Reptilia,1,161.5,154.8,Oxfordian,Oxfordian,Jurassic
Pterofiltrus qiui,Pterofiltrus,Ctenochasmatidae,Ctenochasmatidae,Pterosauria,Reptilia,1,125.77,119.5,Barremian,Aptian,Cretaceous
Gladocephaloideus jingangshanensis,Gladocephaloideus,Gallodactylidae,Gallodactylidae,Pterosauria,Reptilia,1,125.77,119.5,Barremian,Aptian,Cretaceous
Petrodactyle wellnhoferi,Petrodactyle,Gallodactylidae,Gallodactylidae,Pterosauria,Reptilia,1,149.2,146.3,Tithonian,Tithonian,Jurassic
Serradraco sagittirostris,Serradraco,Lonchodectidae,Lonchodectidae,Pterosauria,Reptilia,1,140.6,132.6,Berriasian,Valanginian,Cretaceous
Yixianopterus jingangshanensis,Yixianopterus,Lonchodectidae,Lonchodectidae,Pterosauria,Reptilia,1,125.77,119.5,Barremian,Aptian,Cretaceous
Prejanopterus curvirostris,Prejanopterus,Ctenochasmatoidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,121.4,119.5,Aptian,Aptian,Cretaceous
Unwindia trigonus,Unwindia,Ctenochasmatoidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,119.5,113.0,Aptian,Aptian,Cretaceous
Beipiaopterus chenianus,Beipiaopterus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,125.77,119.5,Barremian,Aptian,Cretaceous
Ctenochasma elegans,Ctenochasma,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,149.2,146.3,Tithonian,Tithonian,Jurassic
Ctenochasma porocristata,Ctenochasma,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,149.2,146.3,Tithonian,Tithonian,Jurassic
Ctenochasma roemeri,Ctenochasma,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,145.0,139.8,Berriasian,Berriasian,
Ctenochasma taqueti,Ctenochasma,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,149.2,146.3,Tithonian,Tithonian,Jurassic
Cycnorhamphus suevicus,Cycnorhamphus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,3,152.2,146.3,Kimmeridgian,Tithonian,Jurassic
Elanodactylus prolatus,Elanodactylus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,2,125.77,119.5,Barremian,Aptian,Cretaceous
Eosipterus yangi,Eosipterus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,125.77,119.5,Barremian,Aptian,Cretaceous
Feilongus youngi,Feilongus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,2,125.77,113.0,Barremian,Aptian,Cretaceous
Gallodactylus canjuersensis,Gallodactylus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,149.2,146.3,Tithonian,Tithonian,Jurassic
Gegepterus changi,Gegepterus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,125.77,119.5,Barremian,Aptian,Cretaceous
Germanodactylus cristatus,Germanodactylus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,2,149.2,146.3,Tithonian,Tithonian,Jurassic
Germanodactylus rhamphastinus,Germanodactylus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,2,149.2,146.3,Tithonian,Tithonian,Jurassic
Gnathosaurus macrurus,Gnathosaurus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,145.0,139.8,Berriasian,Berriasian,
Gnathosaurus subulatus,Gnathosaurus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,149.2,146.3,Tithonian,Tithonian,Jurassic
Huanhepterus quingyangensis,Huanhepterus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,139.8,100.5,Valanginian,Albian,Cretaceous
Kepodactylus insperatus,Kepodactylus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,149.2,145.0,Tithonian,Tithonian,Jurassic
Normannognathus wellnhoferi,Normannognathus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,152.2,149.2,Kimmeridgian,Kimmeridgian,Jurassic
Plataleorhynchus streptophorodon,Plataleorhynchus,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,145.0,139.8,Berriasian,Berriasian,
Pterodaustro guinazui,Pterodaustro,Lophocratia,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,121.4,100.5,Aptian,Albian,Cretaceous
Barbaridactylus grandis,Barbaridactylus,Nyctosauridae,Nyctosauridae,Pterosauria,Reptilia,1,72.1,66.0,Maastrichtian,Maastrichtian,Cretaceous
Muzquizopteryx coahuilensis,Muzquizopteryx,Nyctosauridae,Nyctosauridae,Pterosauria,Reptilia,1,93.9,86.3,Turonian,Coniacian,Cretaceous
Alcione elainus,Alcione,Aponyctosauria,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,72.1,66.0,Maastrichtian,Maastrichtian,Cretaceous
Epapatelo otyikokolo,Epapatelo,Aponyctosauria,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,72.1,66.0,Maastrichtian,Maastrichtian,Cretaceous
Simurghia robusta,Simurghia,Aponyctosauria,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,72.1,66.0,Maastrichtian,Maastrichtian,Cretaceous
Haopterus gracilis,Haopterus,Mimodactylidae,Mimodactylidae,Pterosauria,Reptilia,1,125.77,119.5,Barremian,Aptian,Cretaceous
Mimodactylus libanensis,Mimodactylus,Mimodactylidae,Mimodactylidae,Pterosauria,Reptilia,1,100.5,93.9,Cenomanian,Cenomanian,Cretaceous
Archaeoistiodactylus linglongtaensis,Archaeoistiodactylus,Istiodactylidae,Istiodactylidae,Pterosauria,Reptilia,1,168.2,152.2,Bathonian,Kimmeridgian,Jurassic
Liaoxipterus brachyognathus,Liaoxipterus,Istiodactylidae,Istiodactylidae,Pterosauria,Reptilia,1,121.4,113.0,Aptian,Aptian,Cretaceous
Hongshanopterus lacustris,Hongshanopterus,Istiodactyliformes,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,121.4,113.0,Aptian,Aptian,Cretaceous
Aerodraco sedgwickii,Aerodraco,Coloborhynchinae,Anhangueridae,Pterosauria,Reptilia,1,106.2,100.5,Albian,Albian,Cretaceous
Coloborhynchus clavirostris,Coloborhynchus,Coloborhynchinae,Anhangueridae,Pterosauria,Reptilia,1,140.6,132.6,Berriasian,Valanginian,Cretaceous
Coloborhynchus moroccensis,Coloborhynchus,Coloborhynchinae,Anhangueridae,Pterosauria,Reptilia,2,100.5,93.9,Cenomanian,Cenomanian,Cretaceous
Nicorhynchus capito,Nicorhynchus,Coloborhynchinae,Anhangueridae,Pterosauria,Reptilia,2,106.2,100.5,Albian,Albian,Cretaceous
Nicorhynchus fluviferox,Nicorhynchus,Coloborhynchinae,Anhangueridae,Pterosauria,Reptilia,1,100.5,93.9,Cenomanian,Cenomanian,Cretaceous
Uktenadactylus rodriguesae,Uktenadactylus,Coloborhynchinae,Anhangueridae,Pterosauria,Reptilia,1,125.77,121.4,Barremian,Barremian,Cretaceous
Uktenadactylus wadleighi,Uktenadactylus,Coloborhynchinae,Anhangueridae,Pterosauria,Reptilia,1,106.2,100.5,Albian,Albian,Cretaceous
Thapunngaka shawi,Thapunngaka,Mythungini,Anhangueridae,Pterosauria,Reptilia,1,113.0,100.5,Albian,Albian,Cretaceous
Ferrodraco lentoni,Ferrodraco,Tropeognathinae,Anhangueridae,Pterosauria,Reptilia,1,100.5,89.8,Cenomanian,Turonian,Cretaceous
Mythunga camara,Mythunga,Tropeognathinae,Anhangueridae,Pterosauria,Reptilia,1,106.2,100.5,Albian,Albian,Cretaceous
Tropeognathus mesembrinus,Tropeognathus,Tropeognathinae,Anhangueridae,Pterosauria,Reptilia,2,119.5,113.0,Aptian,Aptian,Cretaceous
Haliskia peterseni,Haliskia,Anhangueridae,Anhangueridae,Pterosauria,Reptilia,1,106.2,100.5,Albian,Albian,Cretaceous
Maaradactylus kellneri,Maaradactylus,Anhangueridae,Anhangueridae,Pterosauria,Reptilia,1,119.5,113.0,Aptian,Aptian,Cretaceous
Maaradactylus spielbergi,Maaradactylus,Anhangueridae,Anhangueridae,Pterosauria,Reptilia,2,119.5,113.0,Aptian,Aptian,Cretaceous
Anhanguera araripensis,Anhanguera,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,2,119.5,113.0,Aptian,Aptian,Cretaceous
Anhanguera blittersdorffi,Anhanguera,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,119.5,113.0,Aptian,Aptian,Cretaceous
Anhanguera cuvieri,Anhanguera,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,106.2,100.5,Albian,Albian,Cretaceous
Anhanguera ligabuei,Anhanguera,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,119.5,113.0,Aptian,Aptian,Cretaceous
Anhanguera piscator,Anhanguera,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,2,119.5,93.9,Aptian,Cenomanian,Cretaceous
Anhanguera robustus,Anhanguera,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,2,119.5,113.0,Aptian,Aptian,Cretaceous
Anhanguera santanae,Anhanguera,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,2,119.5,113.0,Aptian,Aptian,Cretaceous
Brasileodactylus araripensis,Brasileodactylus,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,119.5,113.0,Aptian,Aptian,Cretaceous
Cearadactylus atrox,Cearadactylus,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,119.5,113.0,Aptian,Aptian,Cretaceous
Guidraco venator,Guidraco,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,121.4,113.0,Aptian,Aptian,Cretaceous
Istiodactylus latidens,Istiodactylus,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,4,125.77,119.5,Barremian,Aptian,Cretaceous
Istiodactylus sinensis,Istiodactylus,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,125.77,119.5,Barremian,Aptian,Cretaceous
Liaoningopterus gui,Liaoningopterus,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,121.4,113.0,Aptian,Aptian,Cretaceous
Lonchodectes compressirostris,Lonchodectes,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,100.5,89.8,Cenomanian,Turonian,Cretaceous
Lonchodectes machaerorhynchus,Lonchodectes,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,106.2,100.5,Albian,Albian,Cretaceous
Lonchodectes microdon,Lonchodectes,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,106.2,100.5,Albian,Albian,Cretaceous
Lonchodectes platystomus,Lonchodectes,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,2,113.0,100.5,Albian,Albian,Cretaceous
Longchengpterus zhaoi,Longchengpterus,Ornithocheiroidea,NO_FAMILY_SPECIFIED,Pterosauria,Reptilia,1,121.4,113.0,Aptian,Aptian,Cretaceous
